排名,特征,检验方法,卡方值,P值,自由度,Cramer's V,效应量,显著性
1,3、你之前是通过何种方式治疗胆囊结石的？,卡方检验（期望频数较低）,200.0,7.438442064964615e-37,11,inf,大,显著
2,64、出现腹痛是否出现在进食油腻或饮酒之后？,卡方检验,7.634071580291656,0.005727585995238165,1,inf,大,显著
3,51、使用泻药或灌肠。,卡方检验,9.87631896722806,0.019647262705725702,3,inf,大,显著
4,49、你觉得自己口味如何？,卡方检验,7.37192763735564,0.02507299725087657,2,inf,大,显著
5,30、我有晕倒发作，或觉得要晕倒似的。,卡方检验,8.64658764202143,0.03437813378683951,3,inf,大,显著
6,41、胆囊炎。,卡方检验（期望频数较低）,7.971287971287972,0.04660883872118591,3,inf,大,显著
7,63、发现胆囊结石以来是否出现过腹痛？,卡方检验,3.5554487051061137,0.05935025971653867,1,inf,大,不显著
8,66、你的性格特点？,卡方检验,5.383136352850971,0.06777457350491896,2,inf,大,不显著
9,7、年龄,卡方检验,8.620064859955365,0.07133027071855909,4,inf,大,不显著
10,31、夜间去厕所,卡方检验,6.957032296015348,0.07327998245160704,3,inf,大,不显著
11,19、是否经常吃汉中菜豆腐？,卡方检验（期望频数较低）,4.923283125530316,0.08529481918199874,2,inf,大,不显著
12,50、腌制肉,卡方检验（期望频数较低）,13.797560464227134,0.08719692821614204,8,inf,大,不显著
13,2、你周围的朋友或亲属有没有胆囊结石？,卡方检验,2.831048000130124,0.09245800667786215,1,inf,大,不显著
14,51、因紧张、压力致腹痛、拉稀、便秘。,卡方检验,6.14535561903983,0.10474857944330708,3,inf,大,不显著
15,50、草莓。（一豆浆杯那么大。）,卡方检验（期望频数较低）,13.090077813726259,0.10878767180823971,8,inf,大,不显著
16,42、糖尿病。,卡方检验,4.427239427239425,0.10930428138451727,2,inf,大,不显著
17,50、韭菜。,卡方检验（期望频数较低）,12.723595679938771,0.1217203128026989,8,inf,大,不显著
18,50、芹菜。,卡方检验（期望频数较低）,12.548700223118828,0.1283497170428436,8,inf,大,不显著
19,58、你是否饮酒？（指每周至少一次，连续六个月或以上喝酒）,卡方检验,2.2735366485366466,0.13159928645144336,1,inf,大,不显著
20,50、水。（一杯500毫升。）,卡方检验,12.442187015731875,0.13253809711667947,8,inf,大,不显著
21,41、恶性肿瘤。,卡方检验,3.966805433081091,0.1376002252434515,2,inf,大,不显著
22,30、我手脚麻木和刺痛。,卡方检验,5.424406493925209,0.1432305090855255,3,inf,大,不显著
23,50、茼蒿。,卡方检验（期望频数较低）,12.08156041489375,0.14760178943657984,8,inf,大,不显著
24,31、感觉热。,卡方检验,5.254868206364597,0.15405787913644867,3,inf,大,不显著
25,31、夜间夜醒或早醒。,卡方检验,5.237625808976273,0.1552013492115476,3,inf,大,不显著
26,35、近一个月，你做事情的精力不足吗？,卡方检验,3.694953796579813,0.15763439258725898,2,inf,大,不显著
27,50、米面，凉皮，米线，（一中碗。）,卡方检验（期望频数较低）,11.726088660135003,0.16384990223540835,8,inf,大,不显著
28,50、菠菜。,卡方检验（期望频数较低）,11.578332188534922,0.17103229912220239,8,inf,大,不显著
29,50、其他含糖饮料。（七喜、果啤、冰峰一瓶330毫升。）,卡方检验（期望频数较低）,11.486519862445014,0.17562599915343222,8,inf,大,不显著
30,30、我手脚发抖，打颤。,卡方检验,4.849929751115524,0.18312166959751283,3,inf,大,不显著
31,50、大米，（一中碗。）,卡方检验,11.305956449307098,0.18495856018045295,8,inf,大,不显著
32,51、频繁的放屁。,卡方检验,4.787072711216396,0.1880693930279233,3,inf,大,不显著
33,50、牛肉 （一份。）,卡方检验（期望频数较低）,11.207902060615238,0.19019516560082506,8,inf,大,不显著
34,11、近一年你是否经常运动？,卡方检验,4.718350438485444,0.1936214195500288,3,inf,大,不显著
35,18、是否经常吃汉中米皮？,卡方检验（期望频数较低）,3.28171338105113,0.19381393258897575,2,inf,大,不显著
36,41、痛风。,卡方检验（期望频数较低）,4.625349540603778,0.2013782250292049,3,inf,大,不显著
37,50、虾。（一份四只。）,卡方检验（期望频数较低）,10.906342721710015,0.20706263530331587,8,inf,大,不显著
38,42、高胆固醇血症,卡方检验,3.146615573060709,0.207358150209384,2,inf,大,不显著
39,48、调味品使用情况（单位：匙）—酱油。,卡方检验,10.84417884378134,0.21068552216222863,8,inf,大,不显著
40,42、幽门螺旋杆菌感染,卡方检验（期望频数较低）,3.074212882112732,0.21500232411915496,2,inf,大,不显著
41,51、大便带粘液。,卡方检验,4.399143529578312,0.2214648150326563,3,inf,大,不显著
42,50、胡萝卜。,卡方检验（期望频数较低）,10.564007405513834,0.22764722114184732,8,inf,大,不显著
43,38、近一个月通常早上几点钟起床？,卡方检验（期望频数较低）,32.02507691944152,0.23115675278277392,27,inf,大,不显著
44,50、鸡蛋 （一个。）,卡方检验,10.489934676068462,0.2323073356123791,8,inf,大,不显著
45,41、冠心病。,卡方检验（期望频数较低）,4.274340039045922,0.23332362978643548,3,inf,大,不显著
46,42、痛风。,卡方检验,2.8981622657512003,0.23478592607604212,2,inf,大,不显著
47,50、洋葱，大葱，小葱。,卡方检验（期望频数较低）,10.430828077886899,0.2360792816693365,8,inf,大,不显著
48,40、你的父母是否汉中本地人,卡方检验,4.185512108769186,0.24211640646931445,3,inf,大,不显著
49,51、感到腹胀，多气或发出咕咕声。,卡方检验,4.170190683448029,0.243663360176816,3,inf,大,不显著
50,50、酸奶 （一盒。）,卡方检验（期望频数较低）,10.255436571226044,0.24755341379822837,8,inf,大,不显著
51,17、近一年是否经常点外卖,卡方检验,4.125618679649554,0.24821517601668328,3,inf,大,不显著
52,56、你吸烟共多少年。,卡方检验（期望频数较低）,31.544011544011546,0.24939298215180358,27,inf,大,不显著
53,50、芒果。,卡方检验（期望频数较低）,10.193179910694035,0.25172822697527303,8,inf,大,不显著
54,42、你的父亲是否患有或患过下列疾病？—高血压。,卡方检验,2.7063829596783835,0.2584142194286187,2,inf,大,不显著
55,31、做噩梦。,卡方检验,4.006142401864327,0.2608016249526912,3,inf,大,不显著
56,44、你的高密度脂蛋白数值是多少？（不清楚则填0）,卡方检验（期望频数较低）,3.903783735716508,0.27204293636448695,3,inf,大,不显著
57,50、橙子。,卡方检验（期望频数较低）,9.877782150509425,0.2737090557621363,8,inf,大,不显著
58,50、淡水鱼 （一块。）,卡方检验（期望频数较低）,9.77186766521764,0.2814043697641059,8,inf,大,不显著
59,50、圣女果，（一份五个。）,卡方检验（期望频数较低）,9.72506601469683,0.28485538143909345,8,inf,大,不显著
60,42、冠心病。,卡方检验,2.481336490905868,0.28919090284942056,2,inf,大,不显著
61,48、豆瓣酱。,卡方检验（期望频数较低）,9.646741704157973,0.29070030693207294,8,inf,大,不显著
62,41、胆囊结石。,卡方检验（期望频数较低）,3.7391641449980066,0.2910421025247185,3,inf,大,不显著
63,52、在过去三个月，你排便的次数是多少？,卡方检验（期望频数较低）,4.929578212619594,0.2945998336846578,4,inf,大,不显著
64,32、近一个月，总的来说，你认为自己的睡眠质量？,卡方检验,3.6363227498625204,0.303507135680024,3,inf,大,不显著
65,50、即食燕麦。（一份。）,卡方检验（期望频数较低）,9.464257083304705,0.3046564666567293,8,inf,大,不显著
66,50、动物内脏，（如两小段猪大肠。）,卡方检验（期望频数较低）,9.420394420394421,0.30808166479041027,8,inf,大,不显著
67,60、你经常饮用的茶是？,卡方检验（期望频数较低）,55.507099079666865,0.3087623933375634,51,inf,大,不显著
68,45、你的低密度脂蛋白数值是多少？（不清楚则填0）,卡方检验（期望频数较低）,2.3436880579737704,0.30979514299754163,2,inf,大,不显著
69,30、我的手常常是干燥温暖的。,卡方检验（期望频数较低）,3.5700273324035714,0.31179273736814833,3,inf,大,不显著
70,30、我觉得我可能将要发疯。,卡方检验,3.5524624671911487,0.31402138703565996,3,inf,大,不显著
71,22、是否经常吃浆水面？,卡方检验（期望频数较低）,3.489693344765808,0.32210132170350453,3,inf,大,不显著
72,50、面条。（一中碗。）,卡方检验（期望频数较低）,9.24166858169728,0.3223212004915439,8,inf,大,不显著
73,65、你从事脑力工作，还是体力工作？,卡方检验,2.2598870056497176,0.32305150740427707,2,inf,大,不显著
74,4、你的性别,卡方检验,0.9735987264077166,0.32378430392142277,1,inf,大,不显著
75,51、日常排便习惯。（并不包括生病不适的日子。）—不能定时排便。,卡方检验,3.469672710021401,0.3247168221784321,3,inf,大,不显著
76,50、桔子或柑橘。,卡方检验（期望频数较低）,9.131720012442127,0.3313064393683612,8,inf,大,不显著
77,50、榨菜，腌菜，咸菜，江水菜。,卡方检验（期望频数较低）,9.03138948593494,0.33965490251868646,8,inf,大,不显著
78,50、橙汁 （一杯250毫升。）,卡方检验（期望频数较低）,8.908128908128909,0.35010533200605115,8,inf,大,不显著
79,30、我脸红，发热。,卡方检验（期望频数较低）,3.278650789509459,0.35062512780520694,3,inf,大,不显著
80,50、玉米。,卡方检验（期望频数较低）,8.779114042271937,0.36127106367568784,8,inf,大,不显著
81,37、近一个月从上床到睡觉通常需要多少分钟？,卡方检验（期望频数较低）,110.43771043771045,0.36456578512999677,106,inf,大,不显著
82,33、近一个月你用药物催眠的情况？,卡方检验,3.0480740191637157,0.38427233564045593,3,inf,大,不显著
83,50、香蕉。,卡方检验（期望频数较低）,8.507057391238183,0.38556790804755975,8,inf,大,不显著
84,41、中风。,卡方检验（期望频数较低）,1.8993352326685677,0.3868695912192886,2,inf,大,不显著
85,12、您是否每日按时一日三餐,卡方检验（期望频数较低）,8.473587604022386,0.38862637481623613,8,inf,大,不显著
86,30、我常常要小便。,卡方检验,3.003191307284875,0.39113340112174316,3,inf,大,不显著
87,30、我觉得心跳很快。,卡方检验,2.9745417980712094,0.39556700820503476,3,inf,大,不显著
88,47、你的胆固醇数值是多少？（不清楚则填0）,卡方检验（期望频数较低）,2.9531004320920275,0.3989128343556012,3,inf,大,不显著
89,30、我觉得一切都很好，也不会发生什么不幸。,卡方检验,2.952602952602954,0.39899074601696904,3,inf,大,不显著
90,48、白/红糖,卡方检验,8.327911968400805,0.40211170904421717,8,inf,大,不显著
91,50、樱桃。（一豆浆杯那么大。）,卡方检验（期望频数较低）,8.31303684459301,0.40350443435012295,8,inf,大,不显著
92,50、奶糖，水果糖两块。,卡方检验（期望频数较低）,8.302774809544635,0.4044669284614106,8,inf,大,不显著
93,50、油条，油饼。（半个。）,卡方检验（期望频数较低）,8.296898081665702,0.40501873437646424,8,inf,大,不显著
94,50、中式点心，绿豆糕等一块。,卡方检验（期望频数较低）,8.29431403116268,0.40526151060145277,8,inf,大,不显著
95,50、南瓜。（1/4个。）,卡方检验（期望频数较低）,8.237714777835574,0.4106008098770427,8,inf,大,不显著
96,50、瘦鲜猪肉，（一份。）,卡方检验,8.222292001258133,0.41206288179504785,8,inf,大,不显著
97,23、是否经常吃柿子（包括柿饼）？,卡方检验,1.7490412142818557,0.4170619082627124,2,inf,大,不显著
98,50、绿豆，红豆，蚕豆。（一把。）,卡方检验（期望频数较低）,8.061189304936972,0.4275159142853693,8,inf,大,不显著
99,36、近一个月，晚上上床时间通常点钟？,卡方检验（期望频数较低）,30.574431180491782,0.43653697312026124,30,inf,大,不显著
100,50、腊肉,卡方检验（期望频数较低）,7.918405383940907,0.44148092571765674,8,inf,大,不显著
101,9、你怀孕过几次？,卡方检验（期望频数较低）,6.830476729466629,0.4467416018297833,7,inf,大,不显著
102,10、您所生活的县区,卡方检验（期望频数较低）,10.9463528101299,0.44776858504718475,11,inf,大,不显著
103,50、纯奶 （一盒250毫升。）,卡方检验（期望频数较低）,7.773653910272052,0.45588696763069436,8,inf,大,不显著
104,46、你的甘油三酯数值是多少？（不清楚则填0）,卡方检验（期望频数较低）,5.69126640555212,0.4586474001161661,6,inf,大,不显著
105,39、近一个月每天通常实际睡眠几个小时？,卡方检验（期望频数较低）,18.931249017928167,0.46125454437474256,19,inf,大,不显著
106,6、你的体重是多少Kg,卡方检验（期望频数较低）,47.25990059323392,0.4619364497374826,47,inf,大,不显著
107,30、我因为头疼，颈痛和背痛而苦恼。,卡方检验,2.5699077798545873,0.46278954121053706,3,inf,大,不显著
108,50、黄豆，黑豆。,卡方检验（期望频数较低）,7.7048581704901,0.46281845844412317,8,inf,大,不显著
109,41、幽门螺旋杆菌感染,卡方检验,1.5240120503278378,0.4667292167369914,2,inf,大,不显著
110,50、西葫芦。,卡方检验（期望频数较低）,7.556760077768481,0.47791804092222323,8,inf,大,不显著
111,43、你是否患有一下疾病,卡方检验（期望频数较低）,98.8472386199659,0.485423910074381,99,inf,大,不显著
112,28、你的月经是否规律？,卡方检验,2.443079147624603,0.48566583338893077,3,inf,大,不显著
113,50、土豆，山药。（一个/份。）,卡方检验（期望频数较低）,7.432445700843968,0.49077243196296005,8,inf,大,不显著
114,50、油菜。,卡方检验（期望频数较低）,7.4184507031719775,0.4922294128886455,8,inf,大,不显著
115,14、您家中食用水是否使用净水器,卡方检验,0.4662004662004662,0.4947403445331602,1,inf,大,不显著
116,57、过去一年，你平均每天抽烟多少根？是否已戒烟？,卡方检验（期望频数较低）,32.35209235209235,0.49918955428146716,33,inf,大,不显著
117,50、核桃馍,卡方检验（期望频数较低）,7.279942183938033,0.5067522254646287,8,inf,大,不显著
118,30、焦虑状况。—我觉得比平时容易紧张和着急。,卡方检验,2.3204243297598453,0.508619443776416,3,inf,大,不显著
119,16、您家中一壶食用油食用多久？（5升一壶）,卡方检验,3.2731221671313837,0.5132020583595007,4,inf,大,不显著
120,50、紫菜。 （干。）,卡方检验（期望频数较低）,7.214093096446037,0.5137198172174162,8,inf,大,不显著
121,50、平菇，香菇，蘑菇，冬菇，金针菇。,卡方检验（期望频数较低）,7.209119558846334,0.5142476662942077,8,inf,大,不显著
122,29、你的绝经年龄是多少岁？,卡方检验（期望频数较低）,7.204318315429426,0.5147574384280662,8,inf,大,不显著
123,48、沙拉酱。,卡方检验（期望频数较低）,7.157130534558062,0.5197783957786811,8,inf,大,不显著
124,50、大蒜，蒜苔。,卡方检验（期望频数较低）,7.155186123841331,0.519985704013914,8,inf,大,不显著
125,62、近一个月，你平均每周熬夜超过凌晨12点睡觉几次？,卡方检验（期望频数较低）,24.968200523756078,0.5207758669652609,26,inf,大,不显著
126,50、羊肉 （一份。）,卡方检验（期望频数较低）,7.003181449500217,0.5362894516487182,8,inf,大,不显著
127,50、海带 （泡。）,卡方检验（期望频数较低）,6.976988153458742,0.5391175071167709,8,inf,大,不显著
128,31、感觉冷。,卡方检验,2.123192711428005,0.5472349886220422,3,inf,大,不显著
129,50、西兰花，空心菜。,卡方检验（期望频数较低）,6.823126463598985,0.555830867571704,8,inf,大,不显著
130,50、花生。（一份。）,卡方检验（期望频数较低）,6.796614034777591,0.5587272071605573,8,inf,大,不显著
131,41、高胆固醇,卡方检验（期望频数较低）,1.1613526765041924,0.5595198139120579,2,inf,大,不显著
132,67、您的收入？,卡方检验（期望频数较低）,2.048307538503617,0.5624410719657669,3,inf,大,不显著
133,30、我容易心里烦乱，或觉得惊恐。,卡方检验,2.024313135424248,0.5673757889027105,3,inf,大,不显著
134,34、近一个月你常感到困倦吗？,卡方检验,2.0226472531654083,0.5677195135726811,3,inf,大,不显著
135,41、糖尿病。,卡方检验,1.1263427930094592,0.5694004029266405,2,inf,大,不显著
136,50、石膏点的豆腐。,卡方检验（期望频数较低）,6.675177987234727,0.5720490538016499,8,inf,大,不显著
137,50、摄入食品调查—饼干一小袋。,卡方检验（期望频数较低）,6.641538226904084,0.5757544758341995,8,inf,大,不显著
138,50、含咖啡因的糖和碳酸饮料。（如可口可乐，雪碧。330毫升）,卡方检验（期望频数较低）,6.583501740734445,0.5821612047508792,8,inf,大,不显著
139,25、你所口服或注射的药物是？,卡方检验（期望频数较低）,11.328003966040775,0.5833604287893399,13,inf,大,不显著
140,5、您的身高是多少厘米？,卡方检验（期望频数较低）,33.56916932674508,0.5847546048844524,36,inf,大,不显著
141,50、西红柿。（一个。）,卡方检验（期望频数较低）,6.513689048650203,0.5898896509913374,8,inf,大,不显著
142,50、豆浆。（一杯。）,卡方检验（期望频数较低）,6.453815544724635,0.5965348688718701,8,inf,大,不显著
143,51、有便意时腹部绞痛。,卡方检验,1.8816738816738803,0.5973250417920215,3,inf,大,不显著
144,31、呼吸不畅。,卡方检验,1.8813679317881005,0.597390392126024,3,inf,大,不显著
145,30、我觉得心平气和，并且容易安静坐着。,卡方检验,1.8543005815733096,0.6031904020430015,3,inf,大,不显著
146,41、高血脂,卡方检验,0.9960235084613184,0.6077377913703268,2,inf,大,不显著
147,42、恶性肿瘤。,卡方检验（期望频数较低）,0.9622667425387051,0.6180824777608647,2,inf,大,不显著
148,50、咖啡粉，（如雀巢一袋。）,卡方检验（期望频数较低）,6.212932761468969,0.6233937200458185,8,inf,大,不显著
149,50、馒头，花卷，包子，饼。（一个。）,卡方检验,6.192457178411845,0.6256835731812156,8,inf,大,不显著
150,42、胆囊结石。,卡方检验（期望频数较低）,1.739154631716615,0.6282641945340264,3,inf,大,不显著
151,50、浆水点的豆腐。,卡方检验（期望频数较低）,6.103986204693197,0.635584994329834,8,inf,大,不显著
152,15、你的家庭长期几口人一起生活？,卡方检验（期望频数较低）,5.187292501625766,0.6371188797315943,7,inf,大,不显著
153,50、紫甘蓝。,卡方检验（期望频数较低）,6.059662182299572,0.640548805967322,8,inf,大,不显著
154,50、白萝卜，水萝卜。,卡方检验（期望频数较低）,5.904995161288069,0.6578730720247807,8,inf,大,不显著
155,54、最长排便时段为？选一个或两个。,卡方检验（期望频数较低）,34.69845081966294,0.6663728406785971,39,inf,大,不显著
156,50、卷心菜。,卡方检验（期望频数较低）,5.79474691273034,0.6702108440311638,8,inf,大,不显著
157,50、菠萝。,卡方检验（期望频数较低）,5.78812486120864,0.6709512768948273,8,inf,大,不显著
158,50、豆芽。,卡方检验（期望频数较低）,5.7868899617580265,0.6710893451307836,8,inf,大,不显著
159,30、我无缘无故的感到害怕。,卡方检验,1.5401538045434304,0.6730343376350403,3,inf,大,不显著
160,50、柚子。,卡方检验（期望频数较低）,5.7554747241299316,0.6746006260819033,8,inf,大,不显著
161,50、核桃，（一份三个。）,卡方检验（期望频数较低）,5.745491590899728,0.6757159651805114,8,inf,大,不显著
162,21、火锅锅底常选择？,卡方检验,0.1719799472608468,0.6783581274359802,1,inf,大,不显著
163,42、胆囊炎。,卡方检验,0.776019458254654,0.6784057429361441,2,inf,大,不显著
164,50、葡萄一小串。,卡方检验（期望频数较低）,5.6412155012859175,0.6873492907296421,8,inf,大,不显著
165,30、我感觉容易衰弱或疲倦。,卡方检验,1.4716623768986123,0.6888259111398649,3,inf,大,不显著
166,50、大白菜。,卡方检验（期望频数较低）,5.6067930840291265,0.6911816660710965,8,inf,大,不显著
167,41、你的母亲是否患有或患过下列疾病？—高血压。,卡方检验（期望频数较低）,2.242372574853393,0.6912796832185628,4,inf,大,不显著
168,30、我做噩梦。,卡方检验,1.4553950636611745,0.6926027138451178,3,inf,大,不显著
169,30、我容易入睡，并且一夜睡得很好。,卡方检验,1.4498520559126615,0.6938918499649669,3,inf,大,不显著
170,51、因食物、饮料致腹痛、拉稀、便秘。,卡方检验,1.4293998293584043,0.6986579487733304,3,inf,大,不显著
171,27、第一个孩子出生时年龄是多少？,卡方检验（期望频数较低）,11.734824159066584,0.6989797831455781,15,inf,大,不显著
172,59、你是否经常喝茶？,卡方检验,0.14188709840883754,0.7064121418828386,1,inf,大,不显著
173,50、高笋。,卡方检验（期望频数较低）,5.4665540857491335,0.7067426384065914,8,inf,大,不显著
174,50、桃子。,卡方检验（期望频数较低）,5.402544469530114,0.7138116691688489,8,inf,大,不显著
175,51、大便失禁。,卡方检验,1.3614715271341769,0.7145903399824096,3,inf,大,不显著
176,20、是否经常吃火锅？,卡方检验（期望频数较低）,0.6705198149048415,0.7151521888120411,2,inf,大,不显著
177,50、西瓜或香瓜，或甜瓜。,卡方检验（期望频数较低）,5.314240751934168,0.7235220651447933,8,inf,大,不显著
178,50、木瓜。,卡方检验（期望频数较低）,5.267240810719072,0.7286684429528305,8,inf,大,不显著
179,50、小米，（一中碗。）,卡方检验（期望频数较低）,5.159673748190494,0.7403816481299721,8,inf,大,不显著
180,50、李子。,卡方检验（期望频数较低）,5.150148854467792,0.7414141184014493,8,inf,大,不显著
181,50、含咖啡和糖的非碳酸饮料。（如雀巢咖啡一瓶330毫升。）,卡方检验（期望频数较低）,5.138012780869921,0.7427284564404395,8,inf,大,不显著
182,50、切面包一片。,卡方检验（期望频数较低）,5.117494036620177,0.744947585814918,8,inf,大,不显著
183,51、拉稀,卡方检验,1.201716070765564,0.7525927564827259,3,inf,大,不显著
184,50、奶粉 （一大匙。）,卡方检验（期望频数较低）,5.044307544307544,0.7528301549020393,8,inf,大,不显著
185,24、你近半年有没有经常口服或注射某种药物？,卡方检验,0.09680623177555696,0.7556964753861164,1,inf,大,不显著
186,50、巧克力一块。,卡方检验（期望频数较低）,4.932454102362423,0.7647705534680852,8,inf,大,不显著
187,31、疼痛不适。,卡方检验（期望频数较低）,1.1397602997321117,0.7674854818916764,3,inf,大,不显著
188,50、鸡肉，鸭肉 （一份。）,卡方检验（期望频数较低）,4.846512921240477,0.7738480510282518,8,inf,大,不显著
189,50、苹果。,卡方检验（期望频数较低）,4.798507581987543,0.778878864733457,8,inf,大,不显著
190,50、罐罐茶,卡方检验（期望频数较低）,4.766089877379887,0.7822591703745625,8,inf,大,不显著
191,8、你有几个孩子？,卡方检验（期望频数较低）,3.184093184093185,0.785411810493916,6,inf,大,不显著
192,42、脑梗。,卡方检验（期望频数较低）,0.4618256821646652,0.793808650522991,2,inf,大,不显著
193,50、香肠、腊肠、火腿肠等。,卡方检验（期望频数较低）,4.6499104241039735,0.7942544340054746,8,inf,大,不显著
194,50、海水鱼。（一块。）,卡方检验（期望频数较低）,4.606212839305595,0.7987151924611896,8,inf,大,不显著
195,48、花生酱。,卡方检验（期望频数较低）,4.587839881215433,0.8005820299689649,8,inf,大,不显著
196,50、干枣。（一份三个。）,卡方检验（期望频数较低）,4.548017288358707,0.8046101249945751,8,inf,大,不显著
197,50、木耳。（泡。）,卡方检验（期望频数较低）,4.511592839461692,0.8082721621455379,8,inf,大,不显著
198,51、突然有便意，需紧急去厕所。,卡方检验,0.9377856686694819,0.81630099259909,3,inf,大,不显著
199,50、黄瓜，茄子，苦瓜，丝瓜。（一根。）,卡方检验（期望频数较低）,4.389594692624995,0.8203744946296196,8,inf,大,不显著
200,50、豆角，豇豆，四季豆。,卡方检验（期望频数较低）,4.367167307878771,0.8225708043609229,8,inf,大,不显著
201,42、高脂血症,卡方检验,0.3835624396372058,0.8254874490310805,2,inf,大,不显著
202,26、你第一次来月经的年龄是？,卡方检验（期望频数较低）,6.632453103041337,0.8280196222043145,11,inf,大,不显著
203,50、哈密瓜。,卡方检验（期望频数较低）,4.145081410677034,0.8438021086870082,8,inf,大,不显著
204,31、咳嗽或鼾声高。,卡方检验,0.791381594427003,0.8515273125084621,3,inf,大,不显著
205,30、我呼气，吸气都感到很容易。,卡方检验,0.7772363549035752,0.8549036866028872,3,inf,大,不显著
206,48、番茄酱。,卡方检验（期望频数较低）,3.8626985662558786,0.8692938501204119,8,inf,大,不显著
207,30、因为一阵阵头晕而苦恼。,卡方检验,0.700657367324034,0.8730493187325713,3,inf,大,不显著
208,55、截至目前，你是否吸过烟？（指每天至少吸一支，或连续吸烟六个月以上。）,卡方检验,0.02405002405002405,0.8767576959022763,1,inf,大,不显著
209,31、其他影响睡眠的事。,卡方检验,0.5848476436711718,0.8998922281298251,3,inf,大,不显著
210,48、醋,卡方检验,3.4657527480493995,0.901831263140938,8,inf,大,不显著
211,50、小青菜。,卡方检验（期望频数较低）,3.447072991665023,0.9032582683768797,8,inf,大,不显著
212,61、你经常进行体育锻炼吗？,卡方检验,0.19626586790765907,0.9065283873409489,2,inf,大,不显著
213,50、竹笋。,卡方检验（期望频数较低）,3.343434343434344,0.9109953154696568,8,inf,大,不显著
214,50、蛋糕一块。,卡方检验（期望频数较低）,3.3360863869338444,0.9115321264692531,8,inf,大,不显著
215,50、奶茶，（一中杯。）,卡方检验（期望频数较低）,3.31292725232119,0.9132137324070883,8,inf,大,不显著
216,31、近一个月因下列情况影响睡眠而烦恼。—入睡困难，30分钟内不能入睡。,卡方检验,0.4494605989001997,0.9298458170906638,3,inf,大,不显著
217,50、梨,卡方检验（期望频数较低）,3.0631480906269415,0.930332328296429,8,inf,大,不显著
218,30、我因为胃痛和消化不良而苦恼。,卡方检验,0.4317677018628738,0.9336046046584036,3,inf,大,不显著
219,50、菜花。,卡方检验（期望频数较低）,2.9268592001511258,0.9388632645466524,8,inf,大,不显著
220,50、梆梆面,卡方检验（期望频数较低）,2.8457422364671094,0.9436617558636554,8,inf,大,不显著
221,50、莴笋叶，生菜。,卡方检验（期望频数较低）,2.805739831399989,0.9459505584285812,8,inf,大,不显著
222,50、麻辣鸡,卡方检验（期望频数较低）,2.7838610191551383,0.9471806040808148,8,inf,大,不显著
223,50、豆腐丝，豆腐皮，豆腐干，腐竹。,卡方检验（期望频数较低）,2.5503832897531535,0.9593400531830355,8,inf,大,不显著
224,50、红薯。（一个。）,卡方检验（期望频数较低）,2.5381887008210255,0.9599263385088816,8,inf,大,不显著
225,50、根面角,卡方检验（期望频数较低）,2.3532262241939663,0.9682241527979986,8,inf,大,不显著
226,50、瓜子。（一把。）,卡方检验（期望频数较低）,2.2975474201084642,0.9705042683241298,8,inf,大,不显著
227,13、您家里饮食用水常来自于哪里？,卡方检验（期望频数较低）,13.879907088302888,0.9745487643217728,26,inf,大,不显著
228,50、柿子。,卡方检验（期望频数较低）,1.8687340255967717,0.9847749751554754,8,inf,大,不显著
229,50、含咖啡因的低糖饮料 （无糖可乐、一瓶330毫升。）,卡方检验（期望频数较低）,1.0096067314334287,0.9981869499583066,8,inf,大,不显著
230,53、排便是否定时？,卡方检验,0.0,1.0,1,,小,不显著
